"deaths","timestamp","totalPositive","testsInProgress","conductedTests","negativeCases","saludTimeSignature","molecularPositive","serologicalPositive","antigenPositive"
"0","3/12/2020, 7:00:00 AM","0","","","","","","",""
"0","3/13/2020, 7:00:00 AM","3","","","","","","",""
"0","3/14/2020, 7:00:00 AM","4","","","","","","",""
"0","3/15/2020, 7:00:00 AM","5","","","","","","",""
"0","3/16/2020, 7:00:00 AM","dataNotPublished","","","","","","",""
"0","3/17/2020, 7:00:00 AM","5","","","","","","",""
"0","3/18/2020, 7:00:00 AM","6","","","","","","",""
"0","3/19/2020, 7:00:00 AM","6","","","","","","",""
"0","3/20/2020, 7:00:00 AM","14","","","","","","",""
"1","3/21/2020, 7:00:00 AM","21","","","","","","",""
"1","3/22/2020, 7:00:00 AM","23","","","","","","",""
"2","3/23/2020, 7:00:00 AM","31","","","","","","",""
"2","3/24/2020, 7:00:00 AM","39","","","","","","",""
"2","3/25/2020, 7:00:00 AM","51","","","","","","",""
"2","3/26/2020, 7:00:00 AM","64","","","","","","",""
"3","3/27/2020, 7:00:00 AM","79","","","","","","",""
"3","3/28/2020, 7:00:00 AM","100","","","","","","",""
"5","3/29/2020, 7:00:00 AM","127","","","","","","",""
"6","3/30/2020, 7:00:00 AM","174","","","","","","",""
"8","3/31/2020, 7:00:00 AM","239","","","","","","",""
"11","4/1/2020, 7:00:00 AM","286","","","","","","",""
"12","4/2/2020, 7:00:00 AM","316","","","","","","",""
"15","4/3/2020, 7:00:00 AM","378","","","","","","",""
"18","4/4/2020, 7:00:00 AM","452","","","","","","",""
"20","4/5/2020, 7:00:00 AM","475","","","","","","",""
"21","4/6/2020, 7:00:00 AM","513","","","","","","",""
"","4/7/2020, 7:00:00 AM","573","","","","","","",""
"","4/8/2020, 7:00:00 AM","620","","","","","","",""
"","4/9/2020, 7:00:00 AM","683","","","","","","",""
"","4/10/2020, 7:00:00 AM","725","","","","","","",""
"","4/11/2020, 7:00:00 AM","788","","","","","","",""
"44","4/12/2020, 7:00:00 AM","897","1251","7973","5819","(Datos al 12 de abril de 2020, 7:00 am)","","",""
"45","4/13/2020, 7:00:00 AM","903","1288","8157","5960","","","",""
"45","4/14/2020, 9:10:05 PM","923","1322","8535","6284","
    (Datos al 14 de abril de 2020, 7:00 am)","","",""
"51","4/15/2020, 8:42:11 PM","974","1404","9209","6825","
    (Datos al 15 de abril de 2020, 7:00 am)","","",""
"56","4/16/2020, 9:30:10 AM","1043","1465","9829","7315","
    (Datos al 16 de abril de 2020, 7:00 am)","","",""
"58","4/17/2020, 9:30:10 AM","1068","1472","10410","7864","
    (Datos al 17 de abril de 2020, 7:00 am)","","",""
"60","4/18/2020, 9:30:13 AM","1118","1752","10933","8055"," 
    (Datos al 18 de abril de 2020, 7:00 am)","","",""
"62","4/19/2020, 9:30:11 AM","1213","1830","11332","8280"," 
    (Datos al 19 de abril de 2020, 7:00 am)","","",""
"63","4/20/2020, 9:30:11 AM","1252","1886","11633","8486"," 
    (Datos al 20 de abril de 2020, 7:00 am)","","",""
"dataNotPublished","4/21/2020, 9:30:11 AM","1298","1751","dataNotPublished","8789","Manual para 21 de abril de 2020","","",""
"dataNotPublished","4/22/2020, 9:30:11 AM","1378","1944","dataNotPublished","8842","Manual para 22 de abril de 2020","","",""
"69","4/23/2020, 10:42:42 PM","1416","1940","12174","9313","Manual para 23 de abril de 2020","","",""
"77","4/24/2020, 9:09:09 PM","1276","","","","(Datos al 24 de abril de 2020, 7:00 am)","","",""
"83","4/25/2020, 9:09:09 PM","1307","","","","(Datos al 25 de abril de 2020, 7:00 am)","","",""
"84","4/26/2020, 9:09:09 PM","1371","","","","(Datos al 26 de abril de 2020, 7:00 am)","","",""
"84","4/27/2020, 9:09:09 PM","1389","","","","(Datos al 27 de abril de 2020, 7:00 am)","","",""
"86","4/28/2020, 9:09:09 PM","1400","","","","(Datos al 28 de abril de 2020, 7:00 am)","","",""
"86","4/29/2020, 9:09:09 PM","1433","","","","(Datos al 29 de abril de 2020, 7:00 am)","","",""
"92","4/30/2020, 9:09:09 PM","1539","","","","(Datos al 30 de abril de 2020, 7:00 am)","","",""
"94","5/1/2020, 9:09:09 PM","1575","","","","(Datos al 1 de mayo 2020, 7:00 am)","","",""
"95","5/2/2020, 9:09:09 PM","1757","","","","(Datos al 2 de mayo 2020, 7:00 am)","","",""
"97","5/3/2020, 9:09:09 PM","1808","","","","(Datos al 3 de mayo 2020, 7:00 am)","","",""
"97","5/4/2020, 9:09:09 PM","1843","","","","(Datos al 4 de mayo 2020, 7:00 am)","","",""
"99","5/5/2020, 3:25:37 PM","1924","","",""," 
    (Datos al 5 de mayo de 2020, 6:30 am)","1005","919",""
"99","5/6/2020, 9:30:14 AM","1968","","",""," 
    (Datos al 6 de mayo de 2020, 6:30 am)","1006","962",""
"102","5/7/2020, 9:30:10 AM","2031","","",""," 
    (Datos al 7 de mayo de 2020, 6:30 am)","1013","1018",""
"107","5/8/2020, 9:30:11 AM","2156","","","","
    (Datos al 8 de mayo de 2020, 6:30 am)","1029","1127",""
"108","5/9/2020, 10:44:11 AM","2173","","","","    (Datos al 9 de mayo de 2020, 6:30 am)","1034","1139",""
"111","5/10/2020, 9:30:09 AM","2198","","","","
    (Datos al 10 de mayo de 2020, 6:30 am)","1040","1158",""
"113","5/11/2020, 9:30:11 AM","2256","","","","
    (Datos al 11 de mayo de 2020, 6:30 am)","1054","1202",""
"114","5/12/2020, 9:30:16 AM","2299","","","","
    (Datos al 12 de mayo de 2020, 6:30 am)","1062","1237",""
"115","5/13/2020, 9:30:15 AM","2329","","","","
    (Datos al 13 de mayo de 2020, 6:30 am)","1064","1265",""
"117","5/14/2020, 9:30:15 AM","2427","","","","
    (Datos al 14 de mayo de 2020, 6:30 am)","1073","1354",""
"122","5/15/2020, 9:30:17 AM","2542","","","","
    (Datos al 15 de mayo de 2020, 6:30 am)","1088","1454",""
"122","5/16/2020, 9:30:15 AM","2589","","","","
    (Datos al 16 de mayo de 2020, 6:30 am)","1114","1475",""
"124","5/18/2020, 9:30:15 AM","2710","","","","
    (Datos al 18 de mayo de 2020, 6:30 am)","1195","1515",""
"124","5/19/2020, 2:18:58 PM","2805","","","","
    (Datos al 19 de mayo de 2020, 6:30 am)","1207","1598",""
"125","5/20/2020, 9:30:16 AM","2866","","","","
    (Datos al 20 de mayo de 2020, 6:30 am)","1206","1660",""
"126","5/21/2020, 9:30:13 AM","2913","","","","
    (Datos al 21 de mayo de 2020, 6:30 am)","1213","1700",""
"126","5/22/2020, 9:30:21 AM","3030","","","","
    (Datos al 21 de mayo de 2020, 6:30 am)","1221","1809",""
"126","5/22/2020, 12:30:21 PM","3030","","","","
    (Datos al 21 de mayo de 2020, 6:30 am)","1221","1809",""
"127","5/23/2020, 9:30:16 AM","3100","","","","
    (Datos al 23 de mayo de 2020, 6:30 am)","1230","1870",""
"127","5/24/2020, 9:30:18 AM","3189","","","","
    (Datos al 24 de mayo de 2020, 6:30 am)","1230","1959",""
"129","5/25/2020, 9:30:17 AM","3260","","","","
    (Datos al 25 de mayo de 2020, 6:30 am)","1240","2020",""
"129","5/26/2020, 9:30:17 AM","3324","","","","
    (Datos al 26 de mayo de 2020, 6:30 am)","1241","2083",""
"129","5/27/2020, 9:30:21 AM","3397","","","","
    (Datos al 27 de mayo de 2020, 6:30 am)","1260","2137",""
"131","5/28/2020, 9:30:20 AM","3486","","","","
    (Datos al 28 de mayo de 2020, 6:30 am)","1280","2206",""
"132","5/29/2020, 9:30:21 AM","3647","","","","
    (Datos al 29 de mayo de 2020, 6:30 am)","1293","2354",""
"133","5/30/2020, 9:30:20 AM","3718","","","","
    (Datos al 30 de mayo de 2020, 6:30 am)","1300","2418",""
"136","5/31/2020, 9:30:21 AM","3776","","","","
    (Datos al 31 de mayo de 2020, 6:30 am)","1304","2472",""
"136","6/1/2020, 9:30:21 AM","3873","","","","
    (Datos al 1 de junio de 2020, 6:30 am)","1304","2569",""
"138","6/2/2020, 9:30:19 AM","3935","","",""," 
    (Datos al 2 de junio de 2020, 6:30 am)","1305","2630",""
"140","6/3/2020, 9:30:18 AM","4023","","",""," 
    (Datos al 3 de junio de 2020, 6:30 am)","1313","2710",""
"140","6/4/2020, 9:30:21 AM","4508","","",""," 
    (Datos al 4 de junio de 2020, 6:30 am)","1322","3186",""
"141","6/5/2020, 9:30:21 AM","4620","","",""," 
    (Datos al 5 de junio de 2020, 6:30 am)","1330","3290",""
"142","6/6/2020, 9:30:16 AM","4915","","",""," 
    (Datos al 6 de junio de 2020, 6:30 am)","1360","3555",""
"142","6/7/2020, 9:30:18 AM","4985","","",""," 
    (Datos al 7 de junio de 2020, 6:30 am)","1364","3621",""
"142","6/8/2020, 9:30:21 AM","5046","","",""," 
    (Datos al 8 de junio de 2020, 6:30 am)","1373","3673",""
"142","6/9/2020, 9:30:21 AM","5185","","",""," 
    (Datos al 9 de junio de 2020, 6:30 am)","1386","3799",""
"143","6/10/2020, 9:30:20 AM","5329","","",""," 
    (Datos al 10 de junio de 2020, 6:30 am)","1402","3927",""
"144","6/11/2020, 11:45:19 AM","5352","","",""," 
    (Datos al 11 de junio de 2020, 6:30 am)","1403","3949",""
"146","6/12/2020, 7:00:00 PM","5536","","",""," (Datos al 12 de junio de 2020, 6:30 am)","1443","4093",""
"146","6/13/2020, 7:00:00 PM","5690","","","","(Datos al 13 de junio de 2020, 6:30 am)","1460","4230",""
"147","6/14/2020, 7:01:21 PM","5811","","",""," 
    (Datos al 14 de junio de 2020, 6:30 am)","1471","4340",""
"147","6/15/2020, 9:30:15 AM","5890","","",""," 
    (Datos al 15 de junio de 2020, 6:30 am)","1477","4413",""
"147","6/16/2020, 9:30:15 AM","5951","","",""," 
    (Datos al 16 de junio de 2020, 6:30 am)","1479","4472",""
"147","6/17/2020, 9:30:18 AM","6003","","",""," 
    (Datos al 17 de junio de 2020, 6:30 am)","1486","4517",""
"147","6/18/2020, 9:30:18 AM","6111","","",""," 
    (Datos al 18 de junio de 2020, 6:30 am)","1496","4615",""
"147","6/19/2020, 9:30:24 AM","6195","","",""," 
    (Datos al 19 de junio de 2020, 6:30 am)","1499","4696",""
"147","6/20/2020, 9:30:15 AM","6463","","",""," 
    (Datos al 20 de junio de 2020, 6:30 am)","1531","4932",""
"149","6/21/2020, 9:30:19 AM","6525","","",""," 
    (Datos al 21 de junio de 2020, 6:30 am)","1533","4992",""
"149","6/22/2020, 9:30:17 AM","6564","","",""," 
    (Datos al 22 de junio de 2020, 6:30 am)","1540","5024",""
"149","6/23/2020, 9:30:17 AM","6685","","",""," 
    (Datos al 23 de junio de 2020, 6:30 am)","1550","5135",""
"149","6/24/2020, 9:30:15 AM","6820","","",""," 
    (Datos al 24 de junio de 2020, 6:30 am)","1577","5243",""
"151","6/25/2020, 9:30:19 AM","6877","","",""," 
    (Datos al 25 de junio de 2020, 6:30 am)","1579","5298",""
"151","6/26/2020, 9:30:17 AM","6922","","",""," 
    (Datos al 26 de junio de 2020, 6:30 am)","1583","5339",""
"152","6/27/2020, 9:30:18 AM","7066","","",""," 
    (Datos al 27 de junio de 2020, 6:30 am)","1602","5464",""
"153","6/28/2020, 9:30:16 AM","7189","","",""," 
    (Datos al 28 de junio de 2020, 6:30 am)","1624","5565",""
"153","6/29/2020, 9:30:17 AM","7250","","",""," 
    (Datos al 29 de junio de 2020, 6:30 am)","1638","5612",""
"153","6/30/2020, 9:30:29 AM","7465","","",""," 
    (Datos al 30 de junio de 2020, 6:30 am)","1693","5772",""
"153","7/1/2020, 9:30:21 AM","7537","","",""," 
    (Datos al 1 de julio de 2020, 6:30 am)","1729","5808",""
"153","7/2/2020, 9:30:21 AM","7608","","",""," 
    (Datos al 2 de julio de 2020, 6:30 am)","1767","5841",""
"154","7/3/2020, 9:30:18 AM","7683","","",""," 
    (Datos al 3 de julio de 2020, 6:30 am)","1791","5892",""
"155","7/4/2020, 9:30:19 AM","7687","","",""," 
    (Datos al 4 de julio de 2020, 6:30 am)","1817","5870",""
"155","7/5/2020, 9:30:16 AM","7916","","",""," 
    (Datos al 5 de julio de 2020, 6:30 am)","1846","6070",""
"155","7/6/2020, 9:30:19 AM","8585","","",""," 
    (Datos al 6 de julio de 2020, 6:30 am)","2071","6514",""
"157","7/7/2020, 9:30:16 AM","8714","","",""," 
    (Datos al 7 de julio de 2020, 6:30 am)","2147","6567",""
"159","7/8/2020, 9:30:20 AM","8745","","",""," 
    (Datos al 8 de julio de 2020, 6:30 am)","2171","6574",""
"159","7/9/2020, 9:30:22 AM","8862","","","","    * (Datos al 9 de julio de 2020, 6:30 am)","2235","6627",""
"159","7/10/2020, 12:30:18 PM","9137","","","","     *(Datos al 10 de julio de 2020, 6:30 am)","2351","6786",""
"167","7/11/2020, 12:30:17 PM","9366","","","","     *(Datos al 10 de julio de 2020, 6:30 am)","2435","6931",""
"167","7/12/2020, 12:30:11 PM","9654","","",""," 
    (Datos al 12 de julio de 2020, 6:30 am)","2583","7071",""
"167","7/13/2020, 9:30:15 AM","10010","","","","
    (Datos al 13 de julio de 2020, 6:30 am)","2811","7199",""
"169","7/14/2020, 9:30:18 AM","10123","","","","
    (Datos al 14 de julio de 2020, 6:30 am)","2904","7219",""
"171","7/15/2020, 9:30:16 AM","10379","","","","
    (Datos al 15 de julio de 2020, 6:30 am)","3043","7336",""
"172","7/16/2020, 9:30:18 AM","10574","","","","
    (Datos al 16 de julio de 2020, 6:30 am)","3119","7455",""
"177","7/17/2020, 9:30:18 AM","11120","","","","
    (Datos al 17 de julio de 2020, 6:30 am)","3272","7848",""
"178","7/18/2020, 9:30:17 AM","11453","","","","
    (Datos al 18 de julio de 2020, 6:30 am)","3461","7992",""
"178","7/19/2020, 8:00:21 AM","12063","","","","
    (Datos al 19 de julio de 2020, 6:30 am)","3791","8272",""
"180","7/20/2020, 8:00:16 AM","12461","","","","
    (Datos al 20 de julio de 2020, 6:30 am)","4011","8450",""
"180","7/21/2020, 8:00:19 AM","12940","","","","
    (Datos al 21 de julio de 2020, 6:30 am)","4255","8685",""
"185","7/22/2020, 8:00:17 AM","13038","","","","
    (Datos al 22 de julio de 2020, 6:30 am)","4330","8708",""
"188","7/23/2020, 8:00:17 AM","13473","","","","
    (Datos al 23 de julio de 2020, 6:30 am)","4574","8899",""
"191","7/24/2020, 8:00:22 AM","13967","","","","
    (Datos al 24 de julio de 2020, 6:30 am)","4794","9173",""
"201","7/25/2020, 8:00:17 AM","14540","","","","
    (Datos al 25 de julio de 2020, 6:30 am)","5042","9498",""
"201","7/26/2020, 8:00:15 AM","15143","","","","
    (Datos al 26 de julio de 2020, 6:30 am)","5236","9907",""
"201","7/27/2020, 8:00:14 AM","15431","","","","
    (Datos al 27 de julio de 2020, 6:30 am)","5416","10015",""
"209","7/28/2020, 8:00:22 AM","15840","","","","
    (Datos al 28 de julio de 2020, 6:30 am)","5585","10255",""
"211","7/29/2020, 8:00:19 AM","16061","","","","
    (Datos al 29 de julio de 2020, 6:30 am)","5700","10361",""
"214","7/30/2020, 9:00:13 AM","16572","","","","
    (Datos al 30 de julio de 2020, 6:30 am)","5920","10652",""
"219","7/31/2020, 8:00:21 AM","16781","","","","
    (Datos al 31 de julio de 2020, 6:30 am)","5997","10784",""
"225","8/1/2020, 8:00:23 AM","17872","","","","
    (Datos al 1 de agosto de 2020, 6:30 am)","6543","11329",""
"230","8/2/2020, 8:00:16 AM","18411","","","","
    (Datos al 2 de agosto de 2020, 6:30 am)","6835","11576",""
"230","8/3/2020, 8:00:16 AM","18791","","","","
    (Datos al 3 de agosto de 2020, 6:30 am)","7113","11678",""
"237","8/4/2020, 8:00:16 AM","19324","","","","
    (Datos al 4 de agosto de 2020, 6:30 am)","7413","11911",""
"246","8/5/2020, 4:44:44 AM","19651","","","","(Datos al 5 de agosto de 2020, 4:44 am)","7684","11967",""
"258","8/6/2020, 11:05:20 PM","19934","","","","Datos al 6 de agosto de 2020","7824","12110",""
"265","8/7/2020, 8:00:16 AM","20686","","","","Datos al 7 de agosto de 2020","8230","12456",""
"274","8/8/2020, 8:00:12 AM","21424","","","","Datos al 8 de agosto de 2020","8573","12851",""
"279","8/9/2020, 9:00:22 AM","22121","","","","Datos al 9 de agosto de 2020","8934","13187",""
"279","8/10/2020, 8:00:16 AM","22821","","","","Datos al 10 de agosto de 2020","9319","13502",""
"287","8/11/2020, 8:00:21 AM","23403","","","","Datos al 11 de agosto de 2020","9605","13798",""
"295","8/12/2020, 8:00:21 AM","24074","","","","Datos al 12 de agosto de 2020","10169","13905",""
"306","8/13/2020, 8:00:16 AM","24446","","","","Datos al 13 de agosto de 2020","10279","14167",""
"311","8/14/2020, 8:00:12 AM","25128","","","","Datos al 14 de agosto de 2020","10730","14398",""
"329","8/15/2020, 8:00:11 AM","25695","","","","Datos al 15 de agosto de 2020","11069","14626",""
"335","8/17/2020, 8:00:14 AM","26760","","","","Datos al 17 de agosto de 2020","11723","15037",""
"346","8/18/2020, 8:00:16 AM","27713","","","","Datos al 18 de agosto de 2020","12371","15342",""
"356","8/19/2020, 8:00:16 AM","27934","","","","Datos al 19 de agosto de 2020","12452","15482",""
"367","8/20/2020, 8:00:14 AM","28143","","","","Datos al 20 de agosto de 2020","12576","15567",""
"374","8/21/2020, 8:00:16 AM","28849","","","","Datos al 21 de agosto de 2020","13014","15835",""
"381","8/22/2020, 8:00:12 AM","29577","","","","Datos al 22 de agosto de 2020","13282","16295",""
"390","8/23/2020, 8:00:16 AM","29896","","","","Datos al 23 de agosto de 2020","13477","16419",""
"390","8/24/2020, 8:00:20 AM","30618","","","","Datos al 24 de agosto de 2020","13922","16696",""
"395","8/25/2020, 8:00:24 AM","30720","","","","Datos al 25 de agosto de 2020","13992","16728",""
"404","8/26/2020, 8:00:12 AM","30744","","","","Datos al 26 de agosto de 2020","14010","16734",""
"412","8/27/2020, 8:00:17 AM","31383","","","","Datos al 27 de agosto de 2020","14469","16914",""
"424","8/28/2020, 8:00:17 AM","31988","","","","Datos al 28 de agosto de 2020","14726","17262",""
"428","8/29/2020, 8:00:28 AM","32550","","","","Datos al 29 de agosto de 2020","14986","17564",""
"434","8/31/2020, 8:00:19 AM","33199","","","","Datos al 31 de agosto de 2020","15476","17723",""
"435","9/1/2020, 9:00:16 AM","33421","","","","Datos al 1 de septiembre de 2020","15584","17837",""
"443","9/2/2020, 8:00:19 AM","34003","","","","Datos al 2 de septiembre de 2020","15942","18061",""
"448","9/3/2020, 8:00:32 AM","34198","","","","Datos al 3 de septiembre de 2020","16069","18129",""
"455","9/4/2020, 8:00:11 AM","34241","","","","Datos al 4 de septiembre de 2020","16101","18140",""
"464","9/5/2020, 8:00:15 AM","34492","","","","Datos al 5 de septiembre de 2020","16243","18249",""
"477","9/6/2020, 8:00:17 AM","34533","","","","Datos al 6 de septiembre de 2020","16269","18264",""
"477","9/7/2020, 8:00:12 AM","35375","","","","Datos al 7 de septiembre de 2020","16692","18683",""
"482","9/8/2020, 8:00:11 AM","35504","","","","Datos al 8 de septiembre de 2020","16788","18716",""
"500","9/9/2020, 8:00:11 AM","35507","","","","Datos al 9 de septiembre de 2020","16789","18718",""
"512","9/10/2020, 8:00:12 AM","36279","","","","Datos al 10 de septiembre de 2020","17248","19031",""
"523","9/11/2020, 8:00:09 AM","36581","","","","Datos al 11 de septiembre de 2020","17357","19224",""
"535","9/12/2020, 8:00:09 AM","37092","","","","Datos al 12 de septiembre de 2020","17598","19494",""
"539","9/13/2020, 8:00:10 AM","37380","","","","Datos al 13 de septiembre de 2020","17769","19611",""
"542","9/14/2020, 8:00:10 AM","37750","","","","Datos al 14 de septiembre de 2020","17977","19773",""
"551","9/15/2020, 8:00:15 AM","38202","","","","Datos al 15 de septiembre de 2020","18206","19996",""
"570","9/16/2020, 8:00:15 AM","38284","","","","Datos al 16 de septiembre de 2020","18252","20032",""
"588","9/17/2020, 8:00:13 AM","38867","","","","Datos al 17 de septiembre de 2020","18634","20233",""
"599","9/18/2020, 8:00:11 AM","39684","","","","Datos al 18 de septiembre de 2020","19113","20571",""
"605","9/19/2020, 8:00:13 AM","40993","","","","Datos al 19 de septiembre de 2020","19807","21186",""
"608","9/20/2020, 8:00:17 AM","41838","","","","Datos al 20 de septiembre de 2020","20069","21769",""
"609","9/21/2020, 8:00:12 AM","42476","","","","Datos al 21 de septiembre de 2020","20311","22165",""
"613","9/22/2020, 8:00:09 AM","42596","","","","Datos al 22 de septiembre de 2020","20399","22197",""
"617","9/23/2020, 8:00:15 AM","42660","","","","Datos al 23 de septiembre de 2020","20439","22221",""
"627","9/24/2020, 8:00:15 AM","43842","","","","Datos al 24 de septiembre de 2020","21156","22686",""
"635","9/25/2020, 8:00:14 AM","44905","","","","Datos al 25 de septiembre de 2020","21868","23037",""
"642","9/26/2020, 9:00:11 AM","45413","","","","Datos al 26 de septiembre de 2020","22164","23249",""
"644","9/27/2020, 8:00:13 AM","46304","","","","Datos al 27 de septiembre de 2020","22697","23607",""
"648","9/28/2020, 8:00:14 AM","47422","","","","Datos al 28 de septiembre de 2020","23357","24065",""
"654","9/29/2020, 11:08:30 AM","48467","","","","Datos al 29 de septiembre de 2020","23801","24666",""
"661","9/30/2020, 8:00:13 AM","48755","","","","Datos al 30 de septiembre de 2020","24000","24755",""
"665","10/1/2020, 8:00:09 AM","49067","","","","Datos al 1 de octubre de 2020","24176","24891",""
"673","10/2/2020, 8:00:14 AM","49747","","","","Datos al 2 de octubre de 2020","24505","25242",""
"681","10/3/2020, 8:00:11 AM","50375","","","","Datos al 3 de octubre de 2020","24804","25571",""
"686","10/4/2020, 9:00:12 AM","50675","","","","Datos al 4 de octubre de 2020","25034","25641",""
"695","10/5/2020, 9:00:22 AM","51305","","","","Datos al 5 de octubre de 2020","25397","25908",""
"696","10/6/2020, 8:00:21 AM","51737","","","","Datos al 6 de octubre de 2020","25635","26102",""
"705","10/7/2020, 8:00:25 AM","51768","","","","Datos al 7 de octubre de 2020","25658","26110",""
"715","10/8/2020, 8:00:28 AM","52294","","","","Datos al 8 de octubre de 2020","26010","26284",""
"720","10/9/2020, 8:00:29 AM","52892","","","","Datos al 9 de octubre de 2020","26326","26566",""
"728","10/10/2020, 8:00:32 AM","53364","","","","Datos al 10 de octubre de 2020","26558","26806",""
"730","10/11/2020, 8:00:20 AM","53671","","","","Datos al 11 de octubre de 2020","26776","26895",""
"735","10/12/2020, 8:00:12 AM","54234","","","","Datos al 12 de octubre de 2020","27004","27230",""
"738","10/13/2020, 3:33:33 AM","54540","","","","Datos al 13 de octubre de 2020","27139","27401",""
"742","10/14/2020, 11:33:33 PM","55516","","","","Datos al 14 de octubre de 2020","27629","27887",""
"743","10/15/2020, 3:34:58 PM","56085","","","","Datos al 15 de octubre de 2020","27947","28138",""
"758","10/16/2020, 8:00:11 AM","56412","","","","Datos al 16 de octubre de 2020","28174","28238",""
"761","10/17/2020, 8:00:13 AM","56650","","","","Datos al 17 de octubre de 2020","28293","28357",""
"766","10/18/2020, 9:00:13 AM","57293","","","","Datos al 18 de octubre de 2020","28711","28582",""
"768","10/19/2020, 9:00:20 AM","57950","","","","Datos al 19 de octubre de 2020","29138","28812",""
"769","10/20/2020, 8:00:13 AM","58643","","","","Datos al 20 de octubre de 2020","29585","29058",""
"774","10/21/2020, 8:00:16 AM","58830","","","","Datos al 21 de octubre de 2020","29717","29113",""
"783","10/22/2020, 8:00:13 AM","59037","","","","Datos al 22 de octubre de 2020","29804","29233",""
"791","10/23/2020, 8:00:13 AM","60984","","","","Datos al 23 de octubre de 2020","30956","30028",""
"794","10/24/2020, 8:00:11 AM","61280","","","","Datos al 24 de octubre de 2020","31072","30208",""
"801","10/25/2020, 8:00:10 AM","62503","","","","Datos al 25 de octubre de 2020","31737","30766",""
"804","10/26/2020, 8:00:10 AM","63135","","","","Datos al 26 de octubre de 2020","32198","30937",""
"808","10/27/2020, 8:00:10 AM","63497","","","","Datos al 27 de octubre de 2020","32461","31036",""
"813","10/28/2020, 9:00:11 AM","63587","","","","Datos al 28 de octubre de 2020","32527","31060",""
"814","10/29/2020, 8:00:12 AM","64798","","","","Datos al 29 de octubre de 2020","33279","31519",""
"820","10/30/2020, 8:00:13 AM","65743","","","","Datos al 30 de octubre de 2020","33853","31890",""
"822","10/31/2020, 8:00:11 AM","66128","","","","Datos al 31 de octubre de 2020","34138","31990",""
"832","11/1/2020, 8:00:16 AM","66661","","","","Datos al 1 de noviembre de 2020","34541","32120",""
"839","11/2/2020, 8:00:12 AM","68172","","","","Datos al 2 de noviembre de 2020","35405","32767",""
"842","11/3/2020, 8:00:13 AM","68943","","","","Datos al 3 de noviembre de 2020","35750","33193",""
"850","11/4/2020, 8:00:11 AM","69020","","","","Datos al 4 de noviembre de 2020","35807","33213",""
"855","11/5/2020, 9:00:21 AM","69416","","","","Datos al 5 de noviembre de 2020","36101","33315",""
"862","11/6/2020, 8:00:13 AM","70519","","","","Datos al 6 de noviembre de 2020","36904","33615",""
"862","11/7/2020, 8:00:11 AM","71532","","","","Datos al 7 de noviembre de 2020","37490","33965","77"
"872","11/8/2020, 8:00:13 AM","72166","","","","Datos al 8 de noviembre de 2020","37999","34066","101"
"882","11/9/2020, 11:03:19 PM","72860","","","","Datos al 9 de noviembre de 2020","38474","34279","107"